Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	La5	A5	358	358	1	8	517	95	96	ARANAÐME 
2	9	Sol5	G5	349	349	1	8	517	95	96	.
3	9	La5	A5	358	358	1	8	517	95	96	.
4	9	Sol5	G5	349	349	1	8	517	95	96	.
5	9	Fa5#4	F5#4	344	344	1	8	517	95	96	.
6	9	Sol5	G5	349	349	1	8	517	95	96	.
7	9	Fa5#4	F5#4	344	344	1	8	517	95	96	.
8	9	Sol5	G5	349	349	1	8	517	95	96	.
9	9	Fa5#4	F5#4	344	344	1	8	517	95	96	.
10	9	Mi5	E5	336	336	1	8	517	95	96	.
11	9	Mi5	E5	336	336	1	16	259	95	96	.
12	9	Re5	D5	327	327	1	16	259	95	96	.
13	9	Do5#4	C5#4	322	322	1	16	259	95	96	.
14	9	Re5	D5	327	327	1	16	259	95	96	.
15	9	Mi5	E5	336	336	1	16	259	95	96	.
16	9	Fa5#4	F5#4	344	344	1	16	259	95	96	.
17	9	Sol5	G5	349	349	1	16	259	95	96	.
18	9	La5	A5	358	358	1	16	259	95	96	.
19	9	Si5	B5	367	367	1	16	259	95	96	.
20	9	La5	A5	358	358	1	16	259	95	96	.
21	9	Sol5	G5	349	349	1	16	259	95	96	.
22	9	Fa5#4	F5#4	344	344	1	16	259	95	96	.
23	9	Fa5#4	F5#4	344	344	1	16	259	95	96	.
24	9	Mi5	E5	336	336	1	16	259	95	96	.
25	9	Mi5	E5	336	336	3	8	1552	95	96	.
26	9	La5	A5	358	358	1	8	517	95	96	ARANAÐME 
27	9	Sol5	G5	349	349	1	8	517	95	96	.
28	9	La5	A5	358	358	1	8	517	95	96	.
29	9	Sol5	G5	349	349	1	8	517	95	96	.
30	9	Fa5#4	F5#4	344	344	1	8	517	95	96	.
31	9	Sol5	G5	349	349	1	8	517	95	96	.
32	9	Fa5#4	F5#4	344	344	1	8	517	95	96	.
33	9	Sol5	G5	349	349	1	8	517	95	96	.
34	9	Fa5#4	F5#4	344	344	1	8	517	95	96	.
35	9	Mi5	E5	336	336	1	8	517	95	96	.
36	9	Mi5	E5	336	336	1	16	259	95	96	.
37	9	Re5	D5	327	327	1	16	259	95	96	.
38	9	Do5#4	C5#4	322	322	1	16	259	95	96	.
39	9	Re5	D5	327	327	1	16	259	95	96	.
40	9	Mi5	E5	336	336	1	16	259	95	96	.
