Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	23	Re5#4	D5#4	331	331	1	8	500	95	96	ARANAĞME	0.111111
2	9	Mi5	E5	336	336	3	16	750	95	96	.	0.277778
3	9	Mi5	E5	336	336	1	16	250	95	96	.	0.333333
4	9	Re5#4	D5#4	331	331	1	16	250	95	96	.	0.388889
5	9	Mi5	E5	336	336	1	16	250	95	96	.	0.444444
6	7	Fa5	F5	340	340	2	16	500	95	96	.	0.555556
7	9	Mi5	E5	336	336	1	16	250	95	96	.	0.611111
8	9	Re5#4	D5#4	331	331	1	16	250	95	96	.	0.666667
9	9	Do5	C5	318	318	1	16	250	95	96	.	0.722222
10	11	Re5#4	D5#4	331	331	1	16	250	95	96	.	0.777778
11	11	Do5	C5	318	318	1	16	250	95	96	.	0.833333
12	11	Si4	B4	314	314	1	16	250	95	96	.	0.888889
13	11	La4	A4	305	305	1	16	250	95	96	.	0.944444
14	9	Sol4#4	G4#4	300	300	1	16	250	95	96	.	1.000000
15	9	La4	A4	305	305	1	16	250	95	96	.	1.055556
16	9	Si4	B4	314	314	1	16	250	95	96	.	1.111111
17	9	Do5	C5	318	318	1	16	250	95	96	.	1.166667
18	9	Re5#4	D5#4	331	331	1	16	250	95	96	.	1.222222
19	9	Mi5	E5	336	336	1	16	250	95	96	.	1.277778
20	9	Fa5	F5	340	340	1	16	250	95	96	.	1.333333
21	9	Sol5#4	G5#4	353	353	1	16	250	95	96	.	1.388889
22	11	La5	A5	358	358	1	16	250	95	96	.	1.444444
23	11	Sol5#4	G5#4	353	353	1	16	250	95	96	.	1.500000
24	11	Fa5	F5	340	340	1	16	250	95	96	.	1.555556
25	11	Mi5	E5	336	336	1	16	250	95	96	.	1.611111
26	9	Re5#4	D5#4	331	331	1	16	250	95	96	.	1.666667
27	9	Mi5	E5	336	336	1	4	1000	95	96	.	1.888889
28	9	Es	Es	-1	-1	1	8	500	100	0	.	2.000000
29	9	Fa5#3	F5#4	343	344	1	8	500	95	96	.	2.111111
30	9	Sol5	G5	349	349	1	4	1000	95	96	.	2.333333
31	9	Fa5#3	F5#4	343	344	1	8	500	95	96	.	2.444444
32	9	Sol5	G5	349	349	3	32	375	95	96	.	2.527778
33	9	Fa5#3	F5#4	343	344	1	32	125	95	96	.	2.555556
34	9	Sol5	G5	349	349	1	16	250	95	96	.	2.611111
35	11	Si5b5	B5b5	362	362	1	16	250	95	96	.	2.666667
36	11	La5	A5	358	358	1	16	250	95	96	.	2.722222
37	11	Sol5	G5	349	349	1	16	250	95	96	.	2.777778
38	11	Fa5	F5	340	340	1	16	250	95	96	.	2.833333
39	11	Mi5	E5	336	336	1	16	250	95	96	.	2.888889
40	9	Re5	D5	327	327	1	8	500	95	96	.	3.000000
41	7	Do5	C5	318	318	2	16	500	95	96	.	3.111111
42	9	Si4	B4	314	314	1	16	250	95	96	.	3.166667
43	9	La4	A4	305	305	1	16	250	95	96	.	3.222222
44	9	Si4	B4	314	314	1	16	250	95	96	.	3.277778
45	9	Re5	D5	327	327	1	16	250	95	96	.	3.333333
46	9	Do5	C5	318	318	1	16	250	95	96	.	3.388889
47	9	Si4	B4	314	314	1	16	250	95	96	.	3.444444
48	9	Si4	B4	314	314	1	16	250	95	96	.	3.500000
49	9	La4	A4	305	305	1	16	250	95	96	.	3.555556
50	9	La4	A4	305	305	1	16	250	95	96	.	3.611111
51	9	Sol4#4	G4#4	300	300	1	16	250	95	96	.	3.666667
52	9	La4	A4	305	305	1	16	250	95	96	.	3.722222
53	9	Si4	B4	314	314	1	16	250	95	96	.	3.777778
54	9	Do5	C5	318	318	1	16	250	95	96	.	3.833333
55	9	Re5#4	D5#4	331	331	1	16	250	95	96	.	3.888889
56	9	Mi5	E5	336	336	1	16	250	95	96	.	3.944444
57	9	Fa5	F5	340	340	1	16	250	95	96	.	4.000000
58	23	Re5#4	D5#4	331	331	1	8	500	95	96	ARANAĞME	4.111111
59	9	Mi5	E5	336	336	3	16	750	95	96	.	4.277778
60	9	Mi5	E5	336	336	1	16	250	95	96	.	4.333333
61	9	Re5#4	D5#4	331	331	1	16	250	95	96	.	4.388889
62	9	Mi5	E5	336	336	1	16	250	95	96	.	4.444445
63	7	Fa5	F5	340	340	2	16	500	95	96	.	4.555555
64	9	Mi5	E5	336	336	1	16	250	95	96	.	4.611111
65	9	Re5#4	D5#4	331	331	1	16	250	95	96	.	4.666667
66	9	Do5	C5	318	318	1	16	250	95	96	.	4.722222
67	11	Re5#4	D5#4	331	331	1	16	250	95	96	.	4.777778
68	11	Do5	C5	318	318	1	16	250	95	96	.	4.833333
69	11	Si4	B4	314	314	1	16	250	95	96	.	4.888889
70	11	La4	A4	305	305	1	16	250	95	96	.	4.944445
