Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	51			0	0	10	8	0	80	0	K. Curcuna	0.0
2	9	Es	Es	-1	-1	1	4	667	100	0	ARANAĞME	0.2
3	9	Mi5	E5	336	336	1	8	333	95	96		0.3
4	9	Fa5	F5	340	340	1	4	667	95	96	.	0.5
5	9	Fa5	F5	340	340	1	8	333	95	96	.	0.6
6	9	Mi5	E5	336	336	1	8	333	95	96	.	0.7
7	9	Fa5	F5	340	340	3	8	1000	95	96	.	1.0
8	9	Es	Es	-1	-1	1	4	667	100	0	.	1.2
9	9	Mi5	E5	336	336	1	8	333	95	96	.	1.3
10	9	Fa5	F5	340	340	1	8	333	95	96	.	1.4
11	9	Mi5	E5	336	336	1	8	333	95	96	.	1.5
12	9	Mi5	E5	336	336	1	8	333	95	96	.	1.6
13	9	Re5	D5	327	327	1	8	333	95	96	.	1.7
14	9	Mi5	E5	336	336	3	8	1000	95	96	.	2.0
15	9	Es	Es	-1	-1	1	4	667	100	0	.	2.2
16	9	Re5	D5	327	327	1	8	333	95	96	.	2.3
17	9	Mi5	E5	336	336	1	4	667	95	96	.	2.5
18	9	Mi5	E5	336	336	1	8	333	95	96	.	2.6
19	9	Re5	D5	327	327	1	8	333	95	96	.	2.7
20	9	Mi5	E5	336	336	1	4	667	95	96	.	2.9
21	9	Es	Es	-1	-1	1	8	333	100	0	.	3.0
22	9	Re5	D5	327	327	1	8	333	95	96	.	3.1
23	9	Mi5	E5	336	336	1	8	333	95	96	.	3.2
24	9	Fa5	F5	340	340	1	8	333	95	96	.	3.3
25	9	Mi5	E5	336	336	1	8	333	95	96	.	3.4
26	9	Re5	D5	327	327	1	8	333	95	96	.	3.5
27	9	Mi5	E5	336	336	1	8	333	95	96	.	3.6
28	9	Do5	C5	318	318	1	8	333	95	96	.	3.7
29	9	Re5	D5	327	327	1	4	667	95	96	.	3.9
30	9	Es	Es	-1	-1	1	8	333	100	0	.	4.0
31	9	Es	Es	-1	-1	1	4	667	100	0	.	4.2
32	9	Do5	C5	318	318	1	8	333	95	96	.	4.3
33	9	Re5	D5	327	327	1	4	667	95	96	.	4.5
34	9	Mi5b5	E5b5	331	331	1	4	667	95	96	.	4.7
35	9	Re5	D5	327	327	1	4	667	95	96	.	4.9
36	9	Do5	C5	318	318	1	8	333	95	96	.	5.0
37	9	Do5	C5	318	318	1	8	333	95	96	.	5.1
38	9	Re5	D5	327	327	1	8	333	95	96	.	5.2
39	9	Mi5b5	E5b5	331	331	1	8	333	95	96	.	5.3
40	9	Re5	D5	327	327	1	8	333	95	96	.	5.4
41	9	Do5	C5	318	318	1	8	333	95	96	.	5.5
42	9	Si4b5	B4b5	309	309	1	8	333	95	96	.	5.6
43	9	La4	A4	305	305	1	8	333	95	96	.	5.7
44	9	Sol4	G4	296	296	1	4	667	95	96	.	5.9
45	9	Es	Es	-1	-1	1	8	333	100	0	.	6.0
46	9	Es	Es	-1	-1	1	4	667	100	0	.	6.2
47	9	La4	A4	305	305	1	8	333	95	96	.	6.3
