Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	La4	A4	305	305	1	4	1053	95	96	ARANAÐME 
2	9	La5	A5	358	358	1	4	1053	95	96	.
3	9	La5	A5	358	358	3	16	789	95	96	.
4	9	Sol5#4	G#4	353	353	1	16	263	95	96	.
5	9	Fa5#1	F5#1	341	341	1	16	263	95	96	.
6	9	Mi5	E5	336	336	1	16	263	95	96	.
7	9	Fa5#1	F5#1	341	341	1	16	263	95	96	.
8	9	Sol5#4	G#4	353	353	1	16	263	95	96	.
9	9	La5	A5	358	358	5	8	2631	95	96	.
10	9	Sol5#4	G#4	353	353	1	16	263	95	96	.
11	9	La5	A5	358	358	1	16	263	95	96	.
12	9	Si5	B5	367	367	1	8	526	95	96	.
13	9	Do6	C6	371	371	1	8	526	95	96	.
14	9	Si5	B5	367	367	1	8	526	95	96	.
15	9	La5	A5	358	358	1	16	263	95	96	.
16	9	Si5	B5	367	367	1	16	263	95	96	.
17	9	La5	A5	358	358	1	8	526	95	96	.
18	9	Sol5#4	G#4	353	353	1	8	526	95	96	.
19	9	La5	A5	358	358	1	16	263	95	96	.
20	9	Sol5#4	G#4	353	353	1	16	263	95	96	.
21	9	Fa5#1	F5#1	341	341	1	16	263	95	96	.
22	9	Sol5#4	G#4	353	353	1	16	263	95	96	.
23	9	Fa5#1	F5#1	341	341	1	8	526	95	96	.
24	9	Mi5	E5	336	336	2	8	1052	95	96	.
25	9	Mi5	E5	336	336	1	16	263	95	96	.
26	9	Fa5#4	F5#4	344	344	1	16	263	95	96	.
27	9	Sol5	G5	349	349	1	8	526	95	96	.
28	9	La5	A5	358	358	1	8	526	95	96	.
29	9	Sol5	G5	349	349	1	8	526	95	96	.
30	9	Fa5	F5	340	340	1	8	526	95	96	.
31	9	Mi5	E5	336	336	1	8	526	95	96	.
32	9	Re5	D5	327	327	1	8	526	95	96	.
33	9	Do5#4	C5#4	322	322	1	16	263	95	96	.
34	9	Re5	D5	327	327	1	16	263	95	96	.
35	9	Mi5	E5	336	336	1	16	263	95	96	.
36	9	Fa5	F5	340	340	1	16	263	95	96	.
37	9	Mi5	E5	336	336	1	16	263	95	96	.
38	9	Re5	D5	327	327	1	16	263	95	96	.
39	9	Do5#4	C5#4	322	322	1	16	263	95	96	.
