Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	Es	Es	-1	-1	1	8	500	100	0		0.125
2	8	La5	A5	358	358	0	0	0	95	96		0.125
3	9	Sol5	G5	349	349	1	8	500	99	96	Bek	0.25
4	9	Fa5#3	F5#4	343	344	1	8	500	95	96		0.375
5	9	Mi5b3	E5b4	333	332	1	16	250	99	96	le	0.4375
6	9	Re5	D5	327	327	1	16	250	95	96		0.5
7	9	Fa5#3	F5#4	343	344	3	32	375	99	96	rim 	0.59375
8	9	Mi5b3	E5b4	333	332	1	32	125	99	96		0.625
9	9	Re5	D5	327	327	1	8	500	95	96		0.75
10	1	Fa4#4	F4#4	291	291	3	32	375	95	96	SAZ	0.84375
11	1	Mi4b3	E4b4	280	279	1	32	125	95	96	.	0.875
12	1	Re4	D4	274	274	1	8	500	95	96	.	1.0
13	9	Mi5b3	E5b4	333	332	1	16	250	99	96	her 	1.0625
14	9	Re5	D5	327	327	1	16	250	99	96		1.125
15	7	Do5	C5	318	318	4	16	1000	99	96		1.375
16	9	Re5	D5	327	327	1	16	250	99	96		1.4375
17	9	Mi5b3	E5b4	333	332	1	16	250	95	96		1.5
18	9	Re5	D5	327	327	1	16	250	99	96	gün 	1.5625
19	9	Do5	C5	318	318	1	16	250	99	96		1.625
20	9	Si4b1	B4b1	313	313	1	16	250	99	96		1.6875
21	9	La4#4	A4#4	309	309	1	16	250	99	96		1.75
22	9	Si4b1	B4b1	313	313	3	16	750	95	114		1.9375
23	9	Es	Es	-1	-1	1	16	250	100	96		2.0
24	7	Do5	C5	318	318	2	16	500	95	78	bu 	2.125
25	9	Re5	D5	327	327	1	4	1000	99	96	sa	2.375
26	7	Mi5b3	E5b4	333	332	2	16	500	95	96		2.5
27	7	Fa5#3	F5#4	343	344	3	16	750	99	96	hil	2.6875
28	9	Mi5b3	E5b4	333	332	1	16	250	95	96		2.75
29	9	Sol5	G5	349	349	1	24	167	99	96	ler	2.79166666667
30	9	Fa5#3	F5#4	343	344	1	24	167	99	96		2.83333333333
31	9	Mi5b3	E5b4	333	332	1	24	167	99	96		2.875
32	9	Mi5b3	E5b4	333	332	1	16	250	99	96		2.9375
33	9	Re5	D5	327	327	1	16	250	95	96		3.0
34	9	Re5	D5	327	327	1	2	2000	95	96	de 	3.5
35	9	Do5	C5	318	318	1	8	500	95	96	SAZ	3.625
36	9	Si4b1	B4b1	313	313	1	32	125	95	96	.	3.65625
37	9	La4	A4	305	305	1	32	125	95	96	.	3.6875
38	9	Sol4	G4	296	296	1	16	250	95	96	.	3.75
39	9	Re5	D5	327	327	1	8	500	95	96	.	3.875
40	9	Es	Es	-1	-1	1	8	500	100	0		4.0
41	9	Sol5	G5	349	349	1	8	500	99	96	mah	4.125
42	9	La5	A5	358	358	1	4	1000	99	96		4.375
43	9	Sol5	G5	349	349	1	8	500	95	96		4.5
44	9	La5	A5	358	358	1	24	167	99	96	zun 	4.54166666667
45	9	Sol5	G5	349	349	1	24	167	99	96		4.58333333333
46	9	Fa5#3	F5#4	343	344	1	24	167	99	96		4.625
47	9	Sol5	G5	349	349	1	4	1000	99	96		4.875
48	9	Fa5#3	F5#4	343	344	1	8	500	99	96		5.0
49	9	Sol5	G5	349	349	1	24	167	99	96		5.04166666667
50	9	Fa5#3	F5#4	343	344	1	24	167	99	96		5.08333333333
51	9	Mi5b3	E5b4	333	332	1	24	167	99	96		5.125
52	7	Fa5#3	F5#4	343	344	4	16	1000	99	96		5.375
53	9	Mi5b3	E5b4	333	332	1	8	500	99	96		5.5
54	9	Fa5#3	F5#4	343	344	1	24	167	99	96		5.54166666667
55	9	Mi5b3	E5b4	333	332	1	24	167	99	96		5.58333333333
56	9	Re5	D5	327	327	1	24	167	99	96		5.625
57	9	Mi5b3	E5b4	333	332	1	4	1000	99	114		5.875
58	9	Re5	D5	327	327	1	8	500	95	102		6.0
59	9	Es	Es	-1	-1	1	8	500	100	90		6.125
60	7	Re5	D5	327	327	2	16	500	99	78	böy	6.25
61	7	Mi5b3	E5b4	333	332	2	16	500	99	96		6.375
62	7	Fa5#3	F5#4	343	344	2	16	500	99	96		6.5
63	7	La5	A5	358	358	2	16	500	99	96		6.625
64	7	Fa5#3	F5#4	343	344	2	16	500	99	96		6.75
65	9	Sol5	G5	349	349	1	16	250	99	96		6.8125
66	9	Mi5b3	E5b4	333	332	1	8	500	95	96		6.9375
67	9	Mi5b3	E5b4	333	332	1	32	125	99	96	le 	6.96875
68	9	Re5	D5	327	327	1	32	125	95	114		7.0
69	9	Re5	D5	327	327	1	2	2000	95	110	ben  	7.5
70	9	Do5	C5	318	318	1	8	500	95	105	SAZ	7.625
71	9	Si4b1	B4b1	313	313	1	32	125	95	101	.	7.65625
72	9	La4	A4	305	305	1	32	125	95	97	.	7.6875
73	9	Sol4	G4	296	296	1	16	250	95	93	.	7.75
74	9	Re5	D5	327	327	1	4	1000	95	88	.	8.0
