Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Sol5	G5	349	349	1	16	227	95	96	ARANAÐME 
2	9	La5b4	A5b4	354	354	1	16	227	95	96	.
3	9	Sol5	G5	349	349	1	16	227	95	96	.
4	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
5	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
6	9	Sol5	G5	349	349	1	16	227	95	96	.
7	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
8	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
9	9	Mi5b4	E5b4	332	332	1	8	455	95	96	.
10	9	Re5	D5	327	327	1	16	227	95	96	.
11	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
12	9	Sol5	G5	349	349	1	16	227	95	96	.
13	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
14	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
15	9	Re5	D5	327	327	1	16	227	95	96	.
16	9	Do5	C5	318	318	1	8	455	95	96	.
17	9	Re5	D5	327	327	1	16	227	95	96	.
18	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
19	9	Re5	D5	327	327	1	16	227	95	96	.
20	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
21	9	Sol5	G5	349	349	1	16	227	95	96	.
22	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
23	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
24	9	Re5	D5	327	327	1	16	227	95	96	.
25	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
26	9	Re5	D5	327	327	1	16	227	95	96	.
27	9	Do5	C5	318	318	1	16	227	95	96	.
28	9	Si4b1	B4b1	313	313	1	16	227	95	96	.
29	9	Do5	C5	318	318	1	16	227	95	96	.
30	9	Re5	D5	327	327	1	16	227	95	96	.
31	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
32	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
33	9	Sol5	G5	349	349	1	8	455	95	96	.
34	9	Sol5	G5	349	349	1	16	227	95	96	.
35	9	La5b4	A5b4	354	354	1	16	227	95	96	.
36	9	Sol5	G5	349	349	1	16	227	95	96	.
37	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
38	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
39	9	Sol5	G5	349	349	1	16	227	95	96	.
40	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
41	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
42	9	Mi5b4	E5b4	332	332	1	8	455	95	96	.
43	9	Re5	D5	327	327	1	16	227	95	96	.
44	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
45	9	Sol5	G5	349	349	1	16	227	95	96	.
46	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
47	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
48	9	Re5	D5	327	327	1	16	227	95	96	.
49	9	Do5	C5	318	318	1	8	455	95	96	.
50	9	Si4b1	B4b1	313	313	1	16	227	95	96	.
51	9	Do5	C5	318	318	1	16	227	95	96	.
52	9	Re5	D5	327	327	1	16	227	95	96	.
53	9	Mi5b4	E5b4	332	332	1	16	227	95	96	.
54	9	Re5	D5	327	327	1	16	227	95	96	.
55	9	Do5	C5	318	318	1	16	227	95	96	.
56	9	Do5	C5	318	318	1	16	227	95	96	.
57	9	Si4b1	B4b1	313	313	1	16	227	95	96	.
58	9	Si4b1	B4b1	313	313	1	16	227	95	96	.
59	9	La4b4	A4b4	301	301	1	16	227	95	96	.
60	9	La4b4	A4b4	301	301	1	16	227	95	96	.
61	11	Sol4	G4	296	296	1	16	227	95	96	.
62	9	Sol4	G4	296	296	3	8	1364	95	96	.
63	9	Sol5	G5	349	349	1	16	227	95	96	ARANAÐME 
64	9	La5b4	A5b4	354	354	1	16	227	95	96	.
65	9	Sol5	G5	349	349	1	16	227	95	96	.
66	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
67	9	Fa5#4	F5#4	344	344	1	16	227	95	96	.
