Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Sol4	G4	296	296	3	16	300	95	96	ARANAÐME
2	9	Do5	C5	318	318	1	16	100	95	96	.
3	9	Do5	C5	318	318	1	8	200	95	96	.
4	9	Si4	B4	314	314	1	8	200	95	96	.
5	9	Do5	C5	318	318	1	4	400	95	96	.
6	9	Do5	C5	318	318	3	16	300	95	96	.
7	9	Mi5	E5	336	336	1	16	100	95	96	.
8	9	Mi5	E5	336	336	1	8	200	95	96	.
9	9	Re5#4	D5#4	331	331	1	8	200	95	96	.
10	9	Mi5	E5	336	336	1	4	400	95	96	.
11	9	La5	A5	358	358	3	16	300	95	96	.
12	9	Sol5#4	G#4	353	353	1	16	100	95	96	.
13	9	Fa5	F5	340	340	1	8	200	95	96	.
14	9	Fa5	F5	340	340	3	16	300	95	96	.
15	9	Mi5	E5	336	336	1	16	100	95	96	.
16	9	Re5#4	D5#4	331	331	1	8	200	95	96	.
17	9	Mi5	E5	336	336	6	8	1200	95	96	.
18	9	Fa5	F5	340	340	3	16	300	95	96	.
19	9	Mi5	E5	336	336	1	16	100	95	96	.
20	9	Re5	D5	327	327	1	8	200	95	96	.
21	9	Mi5	E5	336	336	3	16	300	95	96	.
22	9	Re5	D5	327	327	1	16	100	95	96	.
23	9	Do5	C5	318	318	1	8	200	95	96	.
24	9	Re5	D5	327	327	3	16	300	95	96	.
25	9	Do5	C5	318	318	1	16	100	95	96	.
26	9	Si4	B4	314	314	1	8	200	95	96	.
27	9	Do5	C5	318	318	3	16	300	95	96	.
28	9	Si4	B4	314	314	1	16	100	95	96	.
29	9	La4	A4	305	305	1	8	200	95	96	.
30	9	Do5	C5	318	318	3	16	300	95	96	.
31	9	Si4	B4	314	314	1	16	100	95	96	.
32	9	La4	A4	305	305	1	8	200	95	96	.
33	9	Si4	B4	314	314	3	16	300	95	96	.
34	9	La4	A4	305	305	1	16	100	95	96	.
35	9	Sol4#4	G#4	300	300	1	8	200	95	96	.
36	9	La4	A4	305	305	3	16	300	95	96	.
