Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Do5	C5	318	318	1	4	833	95	96	ARANAÐME 
2	9	Re5b3	D5b4	324	323	3	16	625	95	96	.
3	9	Do5	C5	318	318	1	16	208	95	96	.
4	9	Si4b2	B4b1	312	313	1	4	833	95	96	.
5	9	Do5	C5	318	318	1	8	417	95	96	.
6	9	Si4b2	B4b1	312	313	1	16	208	95	96	.
7	9	La4	A4	305	305	1	16	208	95	96	.
8	9	La4	A4	305	305	1	2	1667	95	96	.
9	9	Sol5	G5	349	349	1	8	417	95	96	.
10	9	La5b4	A5b4	354	354	1	8	417	95	96	.
11	9	Sol5	G5	349	349	1	8	417	95	96	.
12	9	Fa5	F5	340	340	1	8	417	95	96	.
13	9	Mi5	E5	336	336	1	8	417	95	96	.
14	9	Fa5	F5	340	340	1	8	417	95	96	.
15	9	Sol5	G5	349	349	1	16	208	95	96	.
16	9	Si5b1	B5b1	366	366	1	16	208	95	96	.
17	9	La5b4	A5b4	354	354	1	16	208	95	96	.
18	9	Sol5	G5	349	349	1	16	208	95	96	.
19	9	Sol5	G5	349	349	1	2	1667	95	96	.
20	9	Do5	C5	318	318	3	16	625	95	96	.
21	9	Re5b3	D5b4	324	323	1	16	208	95	96	.
22	9	Mi5	E5	336	336	1	8	417	95	96	.
23	9	Fa5	F5	340	340	1	8	417	95	96	.
24	9	Sol5	G5	349	349	1	8	417	95	96	.
25	9	La5b4	A5b4	354	354	1	8	417	95	96	.
26	9	Si5b1	B5b1	366	366	1	16	208	95	96	.
27	9	Do6	C6	371	371	1	16	208	95	96	.
28	9	Si5b1	B5b1	366	366	1	16	208	95	96	.
29	9	La5b4	A5b4	354	354	1	16	208	95	96	.
30	9	Sol5	G5	349	349	1	8	417	95	96	.
31	9	Fa5	F5	340	340	1	8	417	95	96	.
32	9	Mi5	E5	336	336	1	8	417	95	96	.
33	9	Re5b3	D5b4	324	323	1	8	417	95	96	.
34	9	Do5	C5	318	318	1	8	417	95	96	.
35	9	Re5b3	D5b4	324	323	1	16	208	95	96	.
36	9	Mi5	E5	336	336	1	16	208	95	96	.
37	9	Re5b3	D5b4	324	323	1	8	417	95	96	.
38	9	Do5	C5	318	318	1	8	417	95	96	.
39	9	Re5b3	D5b4	324	323	1	16	208	95	96	.
40	9	Do5	C5	318	318	1	16	208	95	96	.
41	9	Si4b2	B4b1	312	313	1	16	208	95	96	.
42	9	La4	A4	305	305	1	16	208	95	96	.
43	9	Si4b2	B4b1	312	313	1	8	417	95	96	.
44	9	Do5	C5	318	318	1	8	417	95	96	.
45	9	La4	A4	305	305	1	2	1667	95	96	.  
46	9	Do5	C5	318	318	1	4	833	95	96	ARANAÐME 
47	9	Re5b3	D5b4	324	323	3	16	625	95	96	.
48	9	Do5	C5	318	318	1	16	208	95	96	.
49	9	Si4b2	B4b1	312	313	1	4	833	95	96	.
50	9	Do5	C5	318	318	1	8	417	95	96	.
51	9	Si4b2	B4b1	312	313	1	16	208	95	96	.
52	9	La4	A4	305	305	1	16	208	95	96	.
53	9	La4	A4	305	305	1	2	1667	95	96	.
54	9	Sol5	G5	349	349	1	8	417	95	96	.
55	9	La5b4	A5b4	354	354	1	8	417	95	96	.
56	9	Sol5	G5	349	349	1	8	417	95	96	.
57	9	Fa5	F5	340	340	1	8	417	95	96	.
58	9	Mi5	E5	336	336	1	8	417	95	96	.
59	9	Fa5	F5	340	340	1	8	417	95	96	.
60	9	Sol5	G5	349	349	1	16	208	95	96	.
61	9	Si5b1	B5b1	366	366	1	16	208	95	96	.
62	9	La5b4	A5b4	354	354	1	16	208	95	96	.
63	9	Sol5	G5	349	349	1	16	208	95	96	.
64	9	Sol5	G5	349	349	1	2	1667	95	96	.
65	9	Do5	C5	318	318	3	16	625	95	96	.
66	9	Re5b3	D5b4	324	323	1	16	208	95	96	.
67	9	Mi5	E5	336	336	1	8	417	95	96	.
68	9	Fa5	F5	340	340	1	8	417	95	96	.
69	9	Sol5	G5	349	349	1	8	417	95	96	.
70	9	La5b4	A5b4	354	354	1	8	417	95	96	.
71	9	Si5b1	B5b1	366	366	1	16	208	95	96	.
72	9	Do6	C6	371	371	1	16	208	95	96	.
73	9	Si5b1	B5b1	366	366	1	16	208	95	96	.
74	9	La5b4	A5b4	354	354	1	16	208	95	96	.
75	9	Sol5	G5	349	349	1	8	417	95	96	.
76	9	Fa5	F5	340	340	1	8	417	95	96	.
77	9	Mi5	E5	336	336	1	8	417	95	96	.
78	9	Re5b3	D5b4	324	323	1	8	417	95	96	.
79	9	Do5	C5	318	318	1	8	417	95	96	.
80	9	Re5b3	D5b4	324	323	1	16	208	95	96	.
81	9	Mi5	E5	336	336	1	16	208	95	96	.
82	9	Re5b3	D5b4	324	323	1	8	417	95	96	.
83	9	Do5	C5	318	318	1	8	417	95	96	.
84	9	Re5b3	D5b4	324	323	1	16	208	95	96	.
85	9	Do5	C5	318	318	1	16	208	95	96	.
86	9	Si4b2	B4b1	312	313	1	16	208	95	96	.
87	9	La4	A4	305	305	1	16	208	95	96	.
88	9	Si4b2	B4b1	312	313	1	8	417	95	96	.
89	9	Do5	C5	318	318	1	8	417	95	96	.
90	9	La4	A4	305	305	1	2	1667	95	96	.  
