Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	Sol4	G4	296	296	1	2	1000	95	96		0.666666666667
2	9	La4	A4	305	305	1	4	500	95	96		1.0
3	9	Si4b5	B4b5	309	309	1	2	1000	95	96		1.66666666667
4	9	Do5	C5	318	318	1	4	500	95	96		2.0
5	9	Re5	D5	327	327	1	2	1000	95	96		2.66666666667
6	9	Mi5b5	E5b5	331	331	1	4	500	95	96		3.0
7	9	Re5	D5	327	327	1	2	1000	95	96		3.66666666667
8	9	Es	Es	-1	-1	1	4	500	100	0		4.0
9	9	Mi5b5	E5b5	331	331	1	4	500	95	96		4.33333333333
10	9	Re5	D5	327	327	1	4	500	95	96		4.66666666667
11	9	Do5	C5	318	318	1	4	500	95	96		5.0
12	9	Si4b5	B4b5	309	309	1	2	1000	95	96		5.66666666667
13	9	La4	A4	305	305	1	4	500	95	96		6.0
14	9	Si4b5	B4b5	309	309	1	2	1000	95	96		6.66666666667
15	9	Do5	C5	318	318	1	4	500	95	96		7.0
16	9	Re5	D5	327	327	1	2	1000	95	96		7.66666666667
17	9	Es	Es	-1	-1	1	4	500	100	0		8.0
18	9	Re5	D5	327	327	1	2	1000	95	96		8.66666666667
19	9	Mi5b5	E5b5	331	331	1	4	500	95	96		9.0
20	9	Fa5	F5	340	340	1	4	500	95	96		9.33333333333
21	9	Mi5b5	E5b5	331	331	1	2	1000	95	96		10.0
22	9	Re5	D5	327	327	1	2	1000	95	96		10.6666666667
23	9	Do5	C5	318	318	1	4	500	95	96		11.0
24	9	Si4b5	B4b5	309	309	1	2	1000	95	96		11.6666666667
25	9	Es	Es	-1	-1	1	4	500	100	0		12.0
26	9	La4	A4	305	305	1	4	500	95	96		12.3333333333
27	9	Si4b5	B4b5	309	309	1	4	500	95	96		12.6666666667
28	9	Do5	C5	318	318	1	4	500	95	96		13.0
29	9	Re5	D5	327	327	1	4	500	95	96		13.3333333333
30	9	Do5	C5	318	318	1	4	500	95	96		13.6666666667
31	9	Si4b5	B4b5	309	309	1	4	500	95	96		14.0
32	9	La4	A4	305	305	1	4	500	95	96		14.3333333333
33	9	Sol4	G4	296	296	1	4	500	95	96		14.6666666667
34	9	Fa4#4	F4#4	291	291	1	4	500	95	96		15.0
35	9	Sol4	G4	296	296	1	2	1000	95	96		15.6666666667
36	9	Es	Es	-1	-1	1	4	500	100	0		16.0
37	9	Sol5	G5	349	349	1	2	1000	95	96		16.6666666667
38	9	Fa5#4	F5#4	344	344	1	4	500	95	96		17.0
39	9	Sol5	G5	349	349	1	2	1000	95	96		17.6666666667
40	9	La5	A5	358	358	1	4	500	95	96		18.0
41	9	Si5b5	B5b5	362	362	1	2	1000	95	96		18.6666666667
42	9	La5	A5	358	358	1	4	500	95	96		19.0
43	9	Sol5	G5	349	349	1	2	1000	95	96		19.6666666667
44	9	Es	Es	-1	-1	1	4	500	100	0		20.0
45	9	Fa5#4	F5#4	344	344	1	4	500	95	96		20.3333333333
46	9	Sol5	G5	349	349	1	4	500	95	96		20.6666666667
47	9	La5	A5	358	358	1	4	500	95	96		21.0
48	9	Si5b5	B5b5	362	362	1	4	500	95	96		21.3333333333
49	9	La5	A5	358	358	1	4	500	95	96		21.6666666667
50	9	Sol5	G5	349	349	1	4	500	95	96		22.0
51	9	Fa5	F5	340	340	1	2	1000	95	96		22.6666666667
52	9	Mi5b4	E5b4	332	332	1	4	500	95	96		23.0
53	9	Re5	D5	327	327	1	2	1000	95	96		23.6666666667
54	9	Es	Es	-1	-1	1	4	500	100	0		24.0
55	9	Re5	D5	327	327	1	2	1000	95	96		24.6666666667
56	9	Mi5b5	E5b5	331	331	1	4	500	95	96		25.0
57	9	Fa5	F5	340	340	1	2	1000	95	96		25.6666666667
58	9	Mi5b5	E5b5	331	331	1	4	500	95	96		26.0
59	9	Re5	D5	327	327	1	2	1000	95	96		26.6666666667
60	9	Do5	C5	318	318	1	4	500	95	96		27.0
61	9	Si4b5	B4b5	309	309	1	2	1000	95	96		27.6666666667
62	9	Es	Es	-1	-1	1	4	500	100	0		28.0
63	9	La4	A4	305	305	1	4	500	95	96		28.3333333333
64	9	Si4b5	B4b5	309	309	1	4	500	95	96		28.6666666667
65	9	Do5	C5	318	318	1	4	500	95	96		29.0
66	9	Re5	D5	327	327	1	4	500	95	96		29.3333333333
67	9	Do5	C5	318	318	1	4	500	95	96		29.6666666667
68	9	Si4b5	B4b5	309	309	1	4	500	95	96		30.0
69	9	La4	A4	305	305	1	4	500	95	96		30.3333333333
70	9	Sol4	G4	296	296	1	4	500	95	96		30.6666666667
71	9	Fa4#4	F4#4	291	291	1	4	500	95	96		31.0
72	9	Sol4	G4	296	296	1	2	1000	95	96		31.6666666667
73	9	Es	Es	-1	-1	1	4	500	100	0		32.0
