Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	Fa5	F5	340	340	3	8	1500	95	96		0.375000
2	9	Mi5	E5	336	336	1	8	500	95	96		0.500000
3	9	Re5	D5	327	327	3	16	750	95	96		0.687500
4	9	Do5	C5	318	318	1	16	250	95	96		0.750000
5	9	Re5	D5	327	327	1	8	500	95	96		0.875000
6	9	Mi5	E5	336	336	1	8	500	95	96		1.000000
7	9	Fa5	F5	340	340	3	4	3000	95	96		1.750000
8	9	Sol5	G5	349	349	1	8	500	95	96		1.875000
9	9	La5	A5	358	358	1	8	500	95	96		2.000000
10	9	Si5b5	B5b5	362	362	3	16	750	95	96		2.187500
11	9	La5	A5	358	358	1	16	250	95	96		2.250000
12	9	Sol5	G5	349	349	1	8	500	95	96		2.375000
13	9	Fa5#4	F5#4	344	344	1	8	500	95	96		2.500000
14	9	Sol5	G5	349	349	1	4	1000	95	96		2.750000
15	9	La5	A5	358	358	1	8	500	95	96		2.875000
16	9	Si5b5	B5b5	362	362	1	8	500	95	96		3.000000
17	9	Do6	C6	371	371	3	16	750	95	96		3.187500
18	9	Si5b5	B5b5	362	362	1	16	250	95	96		3.250000
19	9	La5	A5	358	358	1	8	500	95	96		3.375000
20	9	Sol5	G5	349	349	1	8	500	95	96		3.500000
21	9	La5	A5	358	358	1	2	2000	95	96		4.000000
22	9	Es	Es	-1	-1	1	4	1000	100	0		4.250000
23	9	Sol5	G5	349	349	1	8	500	95	96		4.375000
24	9	La5	A5	358	358	1	8	500	95	96		4.500000
25	9	Si5b5	B5b5	362	362	1	8	500	95	96		4.625000
26	9	Re6	D6	380	380	1	8	500	95	96		4.750000
27	9	Do6	C6	371	371	1	8	500	95	96		4.875000
28	9	Si5b5	B5b5	362	362	1	8	500	95	96		5.000000
29	9	Si5b5	B5b5	362	362	1	8	500	95	96		5.125000
30	9	La5	A5	358	358	1	4	1000	95	96		5.375000
31	9	Sol5	G5	349	349	1	8	500	95	96		5.500000
32	9	La5	A5	358	358	3	16	750	95	96		5.687500
33	9	Sol5	G5	349	349	1	16	250	95	96		5.750000
34	9	Fa5	F5	340	340	1	8	500	95	96		5.875000
35	9	Mi5	E5	336	336	1	8	500	95	96		6.000000
36	9	Fa5	F5	340	340	1	4	1000	95	96		6.250000
37	9	Mi5	E5	336	336	1	8	500	95	96		6.375000
38	9	Fa5	F5	340	340	1	8	500	95	96		6.500000
39	9	Sol5	G5	349	349	1	8	500	95	96		6.625000
40	9	Si5b5	B5b5	362	362	1	8	500	95	96		6.750000
41	9	La5	A5	358	358	1	8	500	95	96		6.875000
42	9	Sol5	G5	349	349	1	8	500	95	96		7.000000
43	9	Sol5	G5	349	349	1	8	500	95	96		7.125000
44	9	Fa5	F5	340	340	1	4	1000	95	96		7.375000
45	9	Mi5	E5	336	336	1	8	500	95	96		7.500000
46	9	Mi5	E5	336	336	1	8	500	95	96		7.625000
47	9	Re5	D5	327	327	1	8	500	95	96		7.750000
48	9	Re5	D5	327	327	1	8	500	95	96		7.875000
49	9	Do5#4	C5#4	322	322	1	8	500	95	96		8.000000
50	9	Re5	D5	327	327	1	4	1000	95	96		8.250000
51	9	La5	A5	358	358	1	4	1000	95	96		8.500000
52	9	Sol5	G5	349	349	1	4	1000	95	96		8.750000
53	9	Fa5	F5	340	340	1	4	1000	95	96		9.000000
54	9	Mi5	E5	336	336	3	16	750	95	96		9.187500
55	9	Re5	D5	327	327	1	16	250	95	96		9.250000
56	9	Mi5	E5	336	336	1	8	500	95	96		9.375000
57	9	Re5	D5	327	327	1	8	500	95	96		9.500000
58	9	Do5	C5	318	318	1	4	1000	95	96		9.750000
59	9	Si4b1	B4b1	313	313	1	4	1000	95	96		10.000000
60	9	Do5	C5	318	318	1	4	1000	95	96		10.250000
61	9	Re5	D5	327	327	1	8	500	95	96		10.375000
62	9	Mi5	E5	336	336	1	8	500	95	96		10.500000
63	9	Fa5	F5	340	340	1	4	1000	95	96		10.750000
64	9	Mi5b5	E5b5	331	331	1	8	500	95	96		10.875000
65	9	Re5	D5	327	327	1	8	500	95	96		11.000000
66	9	Do5	C5	318	318	1	8	500	95	96		11.125000
67	9	Re5	D5	327	327	1	8	500	95	96		11.250000
68	9	Do5	C5	318	318	1	8	500	95	96		11.375000
69	9	Si4b5	B4b5	309	309	1	8	500	95	96		11.500000
70	9	La4	A4	305	305	1	8	500	95	96		11.625000
71	9	Si4b5	B4b5	309	309	1	8	500	95	96		11.750000
72	9	La4	A4	305	305	1	8	500	95	96		11.875000
73	9	Sol4#4	G4#4	300	300	1	8	500	95	96		12.000000
74	9	La4	A4	305	305	1	4	1000	95	96		12.250000
75	9	Fa4	F4	287	287	1	8	500	95	96		12.375000
76	9	Sol4	G4	296	296	1	8	500	95	96		12.500000
77	9	La4	A4	305	305	1	8	500	95	96		12.625000
78	9	Si4b5	B4b5	309	309	1	8	500	95	96		12.750000
79	9	Do5	C5	318	318	1	8	500	95	96		12.875000
80	9	Re5	D5	327	327	1	8	500	95	96		13.000000
