Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Re5#4	D5#4	331	331	1	4	1000	95	96	
2	9	Mi5	E5	336	336	1	4	1000	95	96	
3	9	Mi5	E5	336	336	1	4	1000	95	96	
4	9	Sol5#4	G#4	353	353	1	8	500	95	96	
5	9	Fa5#1	F5#1	341	341	1	8	500	95	96	
6	9	Mi5	E5	336	336	1	8	500	95	96	
7	9	Mi5	E5	336	336	3	16	750	95	96	
8	9	Re5#4	D5#4	331	331	1	16	250	95	96	
9	9	Do5	C5	318	318	1	8	500	95	96	
10	9	Re5#4	D5#4	331	331	1	8	500	95	96	
11	9	Mi5	E5	336	336	5	8	2500	95	96	
12	9	Sol5#4	G#4	353	353	1	8	500	95	96	
13	9	La5	A5	358	358	1	4	1000	95	96	
14	9	Sol5#4	G#4	353	353	1	8	500	95	96	
15	9	La5	A5	358	358	1	8	500	95	96	
16	9	Si5	B5	367	367	1	8	500	95	96	
17	9	Do6	C6	371	371	1	8	500	95	96	
18	9	Si5	B5	367	367	1	8	500	95	96	
19	9	La5	A5	358	358	1	8	500	95	96	
20	9	Si5	B5	367	367	3	16	750	95	96	
21	9	La5	A5	358	358	1	16	250	95	96	
22	9	Sol5#4	G#4	353	353	1	8	500	95	96	
23	9	La5	A5	358	358	1	8	500	95	96	
24	9	Si5	B5	367	367	5	8	2500	95	96	
25	9	La5	A5	358	358	1	8	500	95	96	
26	9	Si5	B5	367	367	1	16	250	95	96	
27	9	Do6	C6	371	371	1	16	250	95	96	
28	9	Si5	B5	367	367	1	8	500	95	96	
29	9	La5	A5	358	358	1	8	500	95	96	
30	9	Sol5#4	G#4	353	353	1	8	500	95	96	
31	9	Fa5#1	F5#1	341	341	1	8	500	95	96	
32	9	Mi5	E5	336	336	1	4	1000	95	96	
33	9	Re5#4	D5#4	331	331	1	8	500	95	96	
34	9	Do5	C5	318	318	1	8	500	95	96	
35	9	Si4	B4	314	314	1	8	500	95	96	
36	9	Re5#4	D5#4	331	331	1	8	500	95	96	
37	9	Do5	C5	318	318	1	16	250	95	96	
38	9	Si4	B4	314	314	1	16	250	95	96	
39	9	Si4	B4	314	314	5	8	2500	95	96	
40	9	Si4	B4	314	314	1	8	500	95	96	
41	9	Do5	C5	318	318	1	8	500	95	96	
42	9	Re5#4	D5#4	331	331	1	8	500	95	96	
43	9	Mi5	E5	336	336	1	8	500	95	96	
44	9	Re5#4	D5#4	331	331	1	8	500	95	96	
45	9	Do5	C5	318	318	1	8	500	95	96	
46	9	Si4	B4	314	314	1	8	500	95	96	
47	9	La4	A4	305	305	1	8	500	95	96	
48	9	Si4	B4	314	314	1	8	500	95	96	
49	9	Sol4#4	G#4	300	300	3	16	750	95	96	
50	9	Fa4#1	F4#1	288	288	1	16	250	95	96	
51	9	Sol4#4	G#4	300	300	1	16	250	95	96	
52	9	Fa4#1	F4#1	288	288	1	16	250	95	96	
53	9	Fa4#1	F4#1	288	288	1	16	250	95	96	
54	9	Mi4	E4	283	283	1	16	250	95	96	
55	9	Mi4	E4	283	283	5	8	2500	95	96	
