Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	Re5	D5	327	327	1	4	1000	95	96	Ey	0.333333333333
2	9	Mi5	E5	336	336	1	8	500	95	96	le	0.5
3	9	Fa5	F5	340	340	1	16	250	99	96	din 	0.583333333333
4	9	Mi5	E5	336	336	1	16	250	99	96		0.666666666667
5	11	Re5	D5	327	327	1	8	500	99	96		0.833333333333
6	9	Re5	D5	327	327	1	16	250	99	96		0.916666666667
7	9	Do5#4	C5#4	322	322	1	16	250	95	96		1.0
8	9	Re5	D5	327	327	5	8	2500	95	96	bezm_	1.83333333333
9	9	Es	Es	-1	-1	1	8	500	100	0		2.0
10	12	Fa5	F5	340	340	1	4	1000	95	96	i 	2.33333333333
11	9	Fa5	F5	340	340	1	16	250	99	96	ta	2.41666666667
12	9	Mi5	E5	336	336	1	16	250	95	96		2.5
13	9	Fa5	F5	340	340	1	4	1000	95	96	rab	2.83333333333
14	9	Es	Es	-1	-1	1	8	500	100	0		3.0
15	11	Sol5	G5	349	349	1	8	500	99	96	da 	3.16666666667
16	9	Sol5	G5	349	349	1	8	500	99	96		3.33333333333
17	9	La5	A5	358	358	1	8	500	99	96		3.5
18	9	La5	A5	358	358	1	8	500	99	96		3.66666666667
19	9	La5	A5	358	358	1	8	500	95	96		3.83333333333
20	9	Es	Es	-1	-1	1	8	500	100	0		4.0
21	9	Sol5	G5	349	349	1	4	1000	95	96	fasl_	4.33333333333
22	9	Si5b5	B5b5	362	362	1	8	500	95	96	ı 	4.5
23	9	La5	A5	358	358	1	4	1000	99	96	Sul	4.83333333333
24	9	Sol5	G5	349	349	1	8	500	95	96		5.0
25	12	Fa5	F5	340	340	1	4	1000	99	96	tâ	5.33333333333
26	9	Fa5	F5	340	340	1	16	250	99	96		5.41666666667
27	9	Mi5	E5	336	336	1	16	250	99	96		5.5
28	9	Re5	D5	327	327	1	16	250	99	96		5.58333333333
29	9	Do5#4	C5#4	322	322	1	16	250	99	96		5.66666666667
30	9	Re5	D5	327	327	1	4	1000	95	96		6.0
31	9	Fa5	F5	340	340	1	8	500	99	96	nî	6.16666666667
32	9	Mi5	E5	336	336	1	8	500	99	96		6.33333333333
33	9	Re5	D5	327	327	1	8	500	99	96		6.5
34	9	Do5#4	C5#4	322	322	1	8	500	99	96		6.66666666667
35	9	Re5	D5	327	327	1	8	500	95	96		6.83333333333
36	9	Mi5	E5	336	336	1	16	250	99	96	ye	6.91666666667
37	11	Re5	D5	327	327	1	16	250	95	96		7.0
38	9	Re5	D5	327	327	5	8	2500	95	96	gâh  	7.83333333333
39	9	Es	Es	-1	-1	1	8	500	100	0		8.0
40	9	Re5	D5	327	327	1	4	1000	95	96	Nâ	8.33333333333
41	9	Re5	D5	327	327	1	8	500	95	96	ze	8.5
42	9	Re5	D5	327	327	1	4	1000	95	96	nî	8.83333333333
43	9	Es	Es	-1	-1	1	8	500	100	0		9.0
44	9	Do5#4	C5#4	322	322	1	8	500	99	96	nim 	9.16666666667
45	9	Re5	D5	327	327	1	8	500	99	96		9.33333333333
46	11	Mi5b5	E5b5	331	331	1	8	500	99	96		9.5
47	9	Mi5b5	E5b5	331	331	1	16	250	99	96		9.58333333333
48	9	Re5	D5	327	327	1	16	250	99	96		9.66666666667
49	9	Re5	D5	327	327	3	16	750	99	96		9.91666666667
50	9	Do5#4	C5#4	322	322	1	16	250	95	96		10.0
51	9	Do5#4	C5#4	322	322	1	4	1000	95	96	hoş	10.3333333333
52	9	Si4b5	B4b5	309	309	1	8	500	95	96	la	10.5
53	9	Si4b5	B4b5	309	309	1	4	1000	95	96	nıp 	10.8333333333
54	9	Es	Es	-1	-1	1	8	500	100	0		11.0
55	9	La4	A4	305	305	1	4	1000	99	96	et	11.3333333333
56	9	Do5#4	C5#4	322	322	1	8	500	99	96		11.5
57	9	Si4b5	B4b5	309	309	1	16	250	99	96		11.5833333333
58	11	La4	A4	305	305	1	16	250	99	96		11.6666666667
59	9	La4	A4	305	305	1	4	1000	95	96		12.0
60	9	Sol4	G4	296	296	1	4	1000	95	96	ti 	12.3333333333
61	9	Si4b5	B4b5	309	309	1	8	500	95	96	bi	12.5
62	9	La4	A4	305	305	1	4	1000	99	96	ze 	12.8333333333
63	9	Sol4	G4	296	296	1	8	500	95	96		13.0
64	12	Fa4	F4	287	287	1	4	1000	99	96	bir 	13.3333333333
65	9	Fa4	F4	287	287	1	16	250	99	96		13.4166666667
66	9	Mi4	E4	283	283	1	16	250	99	96		13.5
67	9	Re4	D4	274	274	1	16	250	99	96		13.5833333333
68	9	Do4#3	C4#4	268	269	1	16	250	99	96		13.6666666667
69	9	Re4	D4	274	274	1	4	1000	95	96		14.0
70	9	Fa4	F4	287	287	1	8	500	99	96	nîm	14.1666666667
71	9	Mi4	E4	283	283	1	8	500	99	96		14.3333333333
72	9	Re4	D4	274	274	1	8	500	99	96		14.5
73	9	Do4#3	C4#4	268	269	1	8	500	99	96		14.6666666667
74	9	Re4	D4	274	274	1	8	500	95	96		14.8333333333
75	9	Mi4	E4	283	283	1	16	250	99	96	ni	14.9166666667
76	11	Re4	D4	274	274	1	16	250	95	96		15.0
77	9	Re4	D4	274	274	5	8	2500	95	96	gâh  	15.8333333333
78	9	Es	Es	-1	-1	1	8	500	100	0		16.0
