Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Re5	D5	327	327	1	8	286	95	96	ARANAÐME 
2	9	Do5	C5	318	318	1	8	286	95	96	.
3	9	Re5	D5	327	327	1	8	286	95	96	.
4	9	Mi5	E5	336	336	1	4	571	95	96	.
5	9	Do5	C5	318	318	1	8	286	95	96	.
6	9	Mi5	E5	336	336	1	8	286	95	96	.
7	9	Re5	D5	327	327	3	8	857	95	96	.
8	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
9	9	La4	A4	305	305	1	8	286	95	96	.
10	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
11	9	Do5	C5	318	318	1	4	571	95	96	.
12	9	La4	A4	305	305	1	8	286	95	96	.
13	9	Do5	C5	318	318	1	8	286	95	96	.
14	9	Si4b1	B4b1	313	313	1	4	571	95	96	.
15	9	La4	A4	305	305	1	8	286	95	96	.
16	9	Sol4	G4	296	296	1	4	571	95	96	.
17	9	La4	A4	305	305	1	8	286	95	96	.
18	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
19	9	Do5	C5	318	318	1	8	286	95	96	.
20	9	Re5	D5	327	327	1	8	286	95	96	.
21	9	Mi5	E5	336	336	1	8	286	95	96	.
22	9	Fa5	F5	340	340	1	8	286	95	96	.
23	9	Mi5	E5	336	336	1	8	286	95	96	.
24	9	Re5	D5	327	327	1	8	286	95	96	.
25	9	La5	A5	358	358	1	8	286	95	96	.
26	9	Sol5	G5	349	349	1	8	286	95	96	.
27	9	Fa5	F5	340	340	1	8	286	95	96	.
28	9	Mi5	E5	336	336	1	8	286	95	96	.
29	9	Re5	D5	327	327	1	8	286	95	96	.
30	9	Mi5	E5	336	336	1	8	286	95	96	.
31	9	Do5	C5	318	318	1	8	286	95	96	.
32	9	Re5	D5	327	327	3	8	857	95	96	.
33	9	Re5	D5	327	327	1	8	286	95	96	.
34	9	Do5	C5	318	318	1	8	286	95	96	.
35	9	Re5	D5	327	327	1	8	286	95	96	.
36	9	Mi5	E5	336	336	1	4	571	95	96	.
37	9	Do5	C5	318	318	1	8	286	95	96	.
38	9	Mi5	E5	336	336	1	8	286	95	96	.
39	9	Re5	D5	327	327	3	8	857	95	96	.
40	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
41	9	La4	A4	305	305	1	8	286	95	96	.
42	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
43	9	Do5	C5	318	318	1	4	571	95	96	.
44	9	La4	A4	305	305	1	8	286	95	96	.
45	9	Do5	C5	318	318	1	8	286	95	96	.
46	9	Si4b1	B4b1	313	313	1	4	571	95	96	.
47	9	La4	A4	305	305	1	8	286	95	96	.
48	9	Sol4	G4	296	296	1	4	571	95	96	.
49	9	Sol5	G5	349	349	1	8	286	95	96	.
50	9	Fa5	F5	340	340	1	8	286	95	96	.
51	9	Mi5	E5	336	336	1	8	286	95	96	.
52	9	Re5	D5	327	327	1	8	286	95	96	.
53	9	Do5	C5	318	318	1	8	286	95	96	.
54	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
55	9	La4	A4	305	305	1	8	286	95	96	.
56	9	Sol4	G4	296	296	1	8	286	95	96	.
57	9	La4	A4	305	305	1	8	286	95	96	.
58	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
59	9	Do5	C5	318	318	1	8	286	95	96	.
60	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
61	9	La4	A4	305	305	1	8	286	95	96	.
62	9	Sol4	G4	296	296	1	8	286	95	96	.
63	9	Fa4#4	F4#4	291	291	1	8	286	95	96	.
64	9	Sol4	G4	296	296	3	8	857	95	96	.
65	9	Re5	D5	327	327	1	8	286	95	96	ARANAÐME 
66	9	Do5	C5	318	318	1	8	286	95	96	.
67	9	Re5	D5	327	327	1	8	286	95	96	.
68	9	Mi5	E5	336	336	1	4	571	95	96	.
69	9	Do5	C5	318	318	1	8	286	95	96	.
70	9	Mi5	E5	336	336	1	8	286	95	96	.
71	9	Re5	D5	327	327	3	8	857	95	96	.
72	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
73	9	La4	A4	305	305	1	8	286	95	96	.
74	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
75	9	Do5	C5	318	318	1	4	571	95	96	.
76	9	La4	A4	305	305	1	8	286	95	96	.
77	9	Do5	C5	318	318	1	8	286	95	96	.
78	9	Si4b1	B4b1	313	313	1	4	571	95	96	.
79	9	La4	A4	305	305	1	8	286	95	96	.
80	9	Sol4	G4	296	296	1	4	571	95	96	.
81	9	La4	A4	305	305	1	8	286	95	96	.
82	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
83	9	Do5	C5	318	318	1	8	286	95	96	.
84	9	Re5	D5	327	327	1	8	286	95	96	.
85	9	Mi5	E5	336	336	1	8	286	95	96	.
86	9	Fa5	F5	340	340	1	8	286	95	96	.
87	9	Mi5	E5	336	336	1	8	286	95	96	.
88	9	Re5	D5	327	327	1	8	286	95	96	.
89	9	La5	A5	358	358	1	8	286	95	96	.
90	9	Sol5	G5	349	349	1	8	286	95	96	.
91	9	Fa5	F5	340	340	1	8	286	95	96	.
92	9	Mi5	E5	336	336	1	8	286	95	96	.
93	9	Re5	D5	327	327	1	8	286	95	96	.
94	9	Mi5	E5	336	336	1	8	286	95	96	.
95	9	Do5	C5	318	318	1	8	286	95	96	.
96	9	Re5	D5	327	327	3	8	857	95	96	.
97	9	Re5	D5	327	327	1	8	286	95	96	.
98	9	Do5	C5	318	318	1	8	286	95	96	.
99	9	Re5	D5	327	327	1	8	286	95	96	.
100	9	Mi5	E5	336	336	1	4	571	95	96	.
101	9	Do5	C5	318	318	1	8	286	95	96	.
102	9	Mi5	E5	336	336	1	8	286	95	96	.
103	9	Re5	D5	327	327	3	8	857	95	96	.
104	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
105	9	La4	A4	305	305	1	8	286	95	96	.
106	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
107	9	Do5	C5	318	318	1	4	571	95	96	.
108	9	La4	A4	305	305	1	8	286	95	96	.
109	9	Do5	C5	318	318	1	8	286	95	96	.
110	9	Si4b1	B4b1	313	313	1	4	571	95	96	.
111	9	La4	A4	305	305	1	8	286	95	96	.
112	9	Sol4	G4	296	296	1	4	571	95	96	.
113	9	Sol5	G5	349	349	1	8	286	95	96	.
114	9	Fa5	F5	340	340	1	8	286	95	96	.
115	9	Mi5	E5	336	336	1	8	286	95	96	.
116	9	Re5	D5	327	327	1	8	286	95	96	.
117	9	Do5	C5	318	318	1	8	286	95	96	.
118	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
119	9	La4	A4	305	305	1	8	286	95	96	.
120	9	Sol4	G4	296	296	1	8	286	95	96	.
121	9	La4	A4	305	305	1	8	286	95	96	.
122	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
123	9	Do5	C5	318	318	1	8	286	95	96	.
124	9	Si4b1	B4b1	313	313	1	8	286	95	96	.
125	9	La4	A4	305	305	1	8	286	95	96	.
126	9	Sol4	G4	296	296	1	8	286	95	96	.
127	9	Fa4#4	F4#4	291	291	1	8	286	95	96	.
128	9	Sol4	G4	296	296	5	8	1428	95	96	.
129	9	Sol4	G4	296	296	1	8	286	95	96	Mey_
130	9	Sol4	G4	296	296	1	4	571	95	96	i 
131	9	Sol4	G4	296	296	1	4	571	95	96	lâ
132	9	La4	A4	305	305	3	8	857	95	96	lin
133	9	Sol4	G4	296	296	1	4	571	99	96	le 
134	9	La4	A4	305	305	1	8	286	99	96	
135	9	Si4b1	B4b1	313	313	1	4	571	95	96	
136	9	Do5	C5	318	318	1	4	571	99	96	dîl 
137	9	Re5	D5	327	327	3	8	857	95	96	
138	9	Re5	D5	327	327	1	4	571	99	96	mes
139	9	Do5	C5	318	318	1	8	286	95	96	
140	9	Do5	C5	318	318	1	8	286	99	96	tâ
141	9	Si4b1	B4b1	313	313	1	8	286	95	96	
142	9	Si4b1	B4b1	313	313	1	8	286	99	96	ne 
143	9	La4	A4	305	305	1	8	286	95	96	
144	9	La4	A4	305	305	1	4	571	99	96	ol
145	9	Sol4	G4	296	296	1	8	286	95	96	
146	9	La4	A4	305	305	1	4	571	99	96	sun  
147	9	Do5	C5	318	318	1	8	286	99	96	
148	9	Si4b1	B4b1	313	313	1	8	286	99	96	
149	9	La4	A4	305	305	1	8	286	99	96	
150	9	La4	A4	305	305	1	8	286	99	96	
151	9	Sol4	G4	296	296	1	8	286	99	96	
152	9	Fa4#4	F4#4	291	291	1	8	286	99	96	
153	9	Mi4	E4	283	283	1	8	286	99	96	
154	9	Re4	D4	274	274	1	8	286	95	96	
155	9	Re4	D4	274	274	1	4	571	95	96	
156	9	Sol4	G4	296	296	1	8	286	95	96	Mey_
157	9	Sol4	G4	296	296	1	4	571	95	96	i 
158	9	Sol4	G4	296	296	1	4	571	95	96	lâ
159	9	La4	A4	305	305	3	8	857	95	96	lin
160	9	Sol4	G4	296	296	1	4	571	99	96	le 
161	9	La4	A4	305	305	1	8	286	99	96	
162	9	Si4b1	B4b1	313	313	1	4	571	95	96	
163	9	Do5	C5	318	318	1	4	571	99	96	dîl 
164	9	Re5	D5	327	327	3	8	857	95	96	
165	9	Re5	D5	327	327	1	4	571	99	96	mes
166	9	Do5	C5	318	318	1	8	286	95	96	
