Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	Re5	D5	327	327	1	8	357	95	78	ARANAĞME	0.111111
2	9	Mi5	E5	336	336	1	4	714	95	96	.	0.333333
3	9	Re5	D5	327	327	1	4	714	95	96	.	0.555556
4	10	Do5	C5	318	318	1	8	357	95	66	.	0.666667
5	8	Re5	D5	327	327	0	0	0	95	69	.	0.666667
6	9	Do5	C5	318	318	1	4	714	95	72	.	0.888889
7	9	Si4b2	B4b1	312	313	1	8	357	95	75	.	1.000000
8	9	Si4b2	B4b1	312	313	1	8	357	95	78	.	1.111111
9	9	Re5	D5	327	327	1	4	714	95	96	.	1.333333
10	9	Do5	C5	318	318	1	4	714	95	66	.	1.555556
11	9	Si4b2	B4b1	312	313	1	8	357	95	69	.	1.666667
12	9	Si4b2	B4b1	312	313	1	4	714	95	72	.	1.888889
13	9	La4	A4	305	305	1	8	357	95	66	.	2.000000
14	9	La4	A4	305	305	1	8	357	95	68	.	2.111111
15	9	Do5	C5	318	318	1	4	714	95	69	.	2.333333
16	9	Si4b2	B4b1	312	313	1	4	714	95	71	.	2.555556
17	9	La4	A4	305	305	1	8	357	95	73	.	2.666667
18	9	La4	A4	305	305	1	4	714	95	75	.	2.888889
19	9	Sol4	G4	296	296	1	8	357	95	76	.	3.000000
20	9	Sol4	G4	296	296	1	8	357	95	78	.	3.111111
21	9	Si4b1	B4b1	313	313	1	4	714	95	66	.	3.333333
22	9	La4	A4	305	305	1	8	357	95	69	.	3.444444
23	9	La4	A4	305	305	1	8	357	95	71	.	3.555556
24	9	Sol4	G4	296	296	1	8	357	95	74	.	3.666667
25	9	Fa4#3	F4#4	290	291	1	8	357	95	76	.	3.777778
26	9	Mi4	E4	283	283	1	8	357	95	79	.	3.888889
27	9	Re4	D4	274	274	1	8	357	95	81	.	4.000000
28	9	Re4	D4	274	274	1	8	357	95	84	.	4.111111
29	9	Mi4	E4	283	283	1	8	357	95	96	.	4.222222
30	9	Fa4#3	F4#4	290	291	1	8	357	95	96	.	4.333333
31	9	Sol4	G4	296	296	1	8	357	95	96	.	4.444445
32	9	La4	A4	305	305	1	8	357	95	66	.	4.555555
33	9	Si4	B4	314	314	1	8	357	95	68	.	4.666667
34	9	Do5#3	C5#4	321	322	1	8	357	95	71	.	4.777778
35	9	Re5	D5	327	327	1	8	357	95	73	.	4.888889
36	9	Es	Es	-1	-1	1	8	357	100	76		5.000000
37	9	Re5	D5	327	327	1	8	357	95	78	ARANAĞME	5.111111
38	9	Mi5	E5	336	336	1	4	714	95	96	.	5.333333
39	9	Re5	D5	327	327	1	4	714	95	96	.	5.555555
40	10	Do5	C5	318	318	1	8	357	95	66	.	5.666667
41	8	Re5	D5	327	327	0	0	0	95	69	.	5.666667
42	9	Do5	C5	318	318	1	4	714	95	72	.	5.888889
43	9	Si4b2	B4b1	312	313	1	8	357	95	75	.	6.000000
44	9	Si4b2	B4b1	312	313	1	8	357	95	78	.	6.111111
45	9	Re5	D5	327	327	1	4	714	95	96	.	6.333333
46	9	Do5	C5	318	318	1	4	714	95	66	.	6.555555
47	9	Si4b2	B4b1	312	313	1	8	357	95	69	.	6.666667
48	9	Si4b2	B4b1	312	313	1	4	714	95	72	.	6.888889
49	9	La4	A4	305	305	1	8	357	95	66	.	7.000000
50	9	La4	A4	305	305	1	8	357	95	68	.	7.111111
51	9	Do5	C5	318	318	1	4	714	95	69	.	7.333333
52	9	Si4b2	B4b1	312	313	1	4	714	95	71	.	7.555555
53	9	La4	A4	305	305	1	8	357	95	73	.	7.666667
54	9	La4	A4	305	305	1	4	714	95	75	.	7.888889
55	9	Sol4	G4	296	296	1	8	357	95	76	.	8.000000
56	9	Sol4	G4	296	296	1	8	357	95	78	.	8.111111
57	9	Si4b1	B4b1	313	313	1	4	714	95	96	.	8.333333
58	9	La4	A4	305	305	1	8	357	95	66	.	8.444445
59	9	La4	A4	305	305	1	8	357	95	74	.	8.555555
60	9	Sol4	G4	296	296	1	8	357	95	82	.	8.666667
61	9	Fa4#3	F4#4	290	291	1	8	357	95	90	.	8.777778
62	9	Mi4	E4	283	283	1	8	357	95	98	.	8.888889
63	9	Re4	D4	274	274	1	8	357	95	106	.	9.000000
64	9	Mi4	E4	283	283	1	8	357	95	114	.	9.111111
65	9	Sol4	G4	296	296	1	8	357	95	96	.	9.222222
66	9	Fa4#3	F4#4	290	291	1	8	357	95	96	.	9.333333
67	9	Mi4	E4	283	283	1	8	357	95	96	.	9.444445
68	9	Re4	D4	274	274	1	8	357	95	96	.	9.555555
69	9	Do4#3	C4#4	268	269	1	8	357	95	96	.	9.666667
70	9	Re4	D4	274	274	1	4	714	95	96	.	9.888889
71	9	Es	Es	-1	-1	1	8	357	100	0		10.000000
