Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Sol4	G4	296	296	1	8	385	95	96	1. HANE
2	9	La4	A4	305	305	1	16	192	95	96	
3	9	Si4b2	B4b1	312	313	1	16	192	95	96	
4	9	La4	A4	305	305	1	16	192	95	96	
5	9	Sol4	G4	296	296	1	16	192	95	96	
6	9	Fa4#3	F4#4	290	291	1	8	385	95	96	
7	9	Sol4	G4	296	296	1	4	769	95	96	
8	9	La4	A4	305	305	1	4	769	95	96	
9	9	Sol4	G4	296	296	1	8	385	95	96	
10	9	La4	A4	305	305	1	4	769	95	96	
11	9	Re5	D5	327	327	1	16	192	95	96	
12	9	Do5	C5	318	318	1	16	192	95	96	
13	9	Do5	C5	318	318	1	16	192	95	96	
14	9	Si4b2	B4b1	312	313	1	16	192	95	96	
15	9	Si4b2	B4b1	312	313	1	16	192	95	96	
16	9	La4	A4	305	305	1	16	192	95	96	
17	9	La4	A4	305	305	1	16	192	95	96	
18	9	Sol4	G4	296	296	1	16	192	95	96	
19	9	Sol4	G4	296	296	1	16	192	95	96	
20	9	Fa4#3	F4#4	290	291	1	16	192	95	96	
21	9	Sol4	G4	296	296	1	4	769	95	96	
22	9	La4	A4	305	305	1	8	385	95	96	
23	9	Si4b2	B4b1	312	313	1	8	385	95	96	
24	9	Do5	C5	318	318	1	4	769	95	96	
25	9	Re5	D5	327	327	1	8	385	95	96	
26	9	Mi5	E5	336	336	1	8	385	95	96	
27	9	Re5	D5	327	327	3	16	577	95	96	
28	9	Do5	C5	318	318	1	16	192	95	96	
29	9	Si4b2	B4b1	312	313	1	8	385	95	96	
30	9	Do5	C5	318	318	1	8	385	95	96	
31	9	Si4b2	B4b1	312	313	1	4	769	95	96	
32	9	La4	A4	305	305	2	4	1538	95	96	
33	9	Sol4	G4	296	296	1	8	385	95	96	
34	9	La4	A4	305	305	1	8	385	95	96	
35	9	Sol4	G4	296	296	1	4	769	95	96	
36	9	Do5	C5	318	318	1	8	385	95	96	
37	9	Si4b2	B4b1	312	313	1	8	385	95	96	
38	9	Do5	C5	318	318	1	16	192	95	96	
39	9	Si4b2	B4b1	312	313	1	16	192	95	96	
40	9	La4	A4	305	305	1	4	769	95	96	
41	9	Sol4	G4	296	296	1	8	385	95	96	
42	9	La4	A4	305	305	1	16	192	95	96	
43	9	Si4b5	B4b5	309	309	1	16	192	95	96	
44	9	La4	A4	305	305	1	16	192	95	96	
45	9	Sol4	G4	296	296	1	16	192	95	96	
46	9	Fa4	F4	287	287	1	4	769	95	96	
47	9	Sol4	G4	296	296	3	16	577	95	96	
48	9	La4	A4	305	305	1	16	192	95	96	
49	9	Si4b5	B4b5	309	309	1	8	385	95	96	
50	9	Do5	C5	318	318	1	8	385	95	96	
51	9	La4	A4	305	305	1	8	385	95	96	
52	9	Si4b5	B4b5	309	309	1	8	385	95	96	
