Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Fa5	F5	340	340	1	12	167	95	96	ARANAÐME 
2	9	Fa5	F5	340	340	1	12	167	95	96	.
3	9	Fa5	F5	340	340	1	12	167	95	96	.
4	9	La5b5	A5b5	353	353	1	2	1000	95	96	.
5	9	Mi5b5	E5b5	331	331	1	12	167	95	96	.
6	9	Mi5b5	E5b5	331	331	1	12	167	95	96	.
7	9	Mi5b5	E5b5	331	331	1	12	167	95	96	.
8	9	Sol5	G5	349	349	1	2	1000	95	96	.
9	9	Re5	D5	327	327	1	12	167	95	96	.
10	9	Re5	D5	327	327	1	12	167	95	96	.
11	9	Re5	D5	327	327	1	12	167	95	96	.
12	9	Fa5	F5	340	340	1	2	1000	95	96	.
13	9	Do5	C5	318	318	1	16	125	95	96	.
14	9	Re5	D5	327	327	1	16	125	95	96	.
15	9	Do5	C5	318	318	1	16	125	95	96	.
16	9	Re5	D5	327	327	1	16	125	95	96	.
17	9	Mi5b5	E5b5	331	331	1	2	1000	95	96	.
18	9	Si4b5	B4b5	309	309	1	16	125	95	96	.
19	9	Si4b5	B4b5	309	309	1	16	125	95	96	.
20	9	Do5	C5	318	318	1	8	250	95	96	.
21	9	Re5	D5	327	327	1	16	125	95	96	.
22	9	Re5	D5	327	327	1	16	125	95	96	.
23	9	Mi5b5	E5b5	331	331	1	8	250	95	96	.
24	9	Fa5	F5	340	340	1	16	125	95	96	.
25	9	Fa5	F5	340	340	1	16	125	95	96	.
26	9	Sol5	G5	349	349	1	8	250	95	96	.
27	9	Sol5	G5	349	349	1	16	125	95	96	.
28	9	Sol5	G5	349	349	1	16	125	95	96	.
29	9	Si5b5	B5b5	362	362	1	8	250	95	96	.
30	9	Si5b5	B5b5	362	362	1	8	250	95	96	.
31	9	La5b5	A5b5	353	353	1	8	250	95	96	.
32	9	La5b5	A5b5	353	353	1	8	250	95	96	.
33	9	Sol5	G5	349	349	1	8	250	95	96	.
34	9	Si5b5	B5b5	362	362	1	12	167	95	96	.
35	9	La5b5	A5b5	353	353	1	12	167	95	96	.
36	9	Sol5	G5	349	349	1	12	167	95	96	.
37	9	Sol5	G5	349	349	5	4	2500	95	96	.
38	9	La5b5	A5b5	353	353	1	12	167	95	96	.
39	9	Sol5	G5	349	349	1	12	167	95	96	.
40	9	Fa5	F5	340	340	1	12	167	95	96	.
41	9	La5b5	A5b5	353	353	1	2	1000	95	96	.
42	9	Sol5	G5	349	349	1	12	167	95	96	.
43	9	Fa5	F5	340	340	1	12	167	95	96	.
44	9	Mi5b5	E5b5	331	331	1	12	167	95	96	.
45	9	Sol5	G5	349	349	1	2	1000	95	96	.
46	9	Fa5	F5	340	340	1	12	167	95	96	.
47	9	Mi5b5	E5b5	331	331	1	12	167	95	96	.
48	9	Re5	D5	327	327	1	12	167	95	96	.
49	9	Fa5	F5	340	340	1	2	1000	95	96	.
50	9	Mi5b5	E5b5	331	331	1	16	125	95	96	.
51	9	Re5	D5	327	327	1	16	125	95	96	.
52	9	Do5	C5	318	318	1	16	125	95	96	.
53	9	Re5	D5	327	327	1	16	125	95	96	.
54	9	Mi5b5	E5b5	331	331	1	2	1000	95	96	.
55	9	Si4b5	B4b5	309	309	1	8	250	95	96	.
56	9	Do5	C5	318	318	1	8	250	95	96	.
57	9	Re5	D5	327	327	1	8	250	95	96	.
58	9	Mi5b5	E5b5	331	331	1	8	250	95	96	.
59	9	Fa5	F5	340	340	1	8	250	95	96	.
60	9	La5b5	A5b5	353	353	1	8	250	95	96	.
61	9	Sol5	G5	349	349	1	8	250	95	96	.
62	9	Fa5	F5	340	340	1	8	250	95	96	.
63	9	Mi5b5	E5b5	331	331	1	8	250	95	96	.
64	9	Re5	D5	327	327	1	8	250	95	96	.
65	9	Do5	C5	318	318	1	8	250	95	96	.
66	9	Re5	D5	327	327	1	8	250	95	96	.
67	9	Si4b5	B4b5	309	309	1	8	250	95	96	.
68	9	La4b5	A4b5	300	300	1	8	250	95	96	.
69	9	Sol4	G4	296	296	5	4	2500	95	96	.  
