Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Re5	D5	327	327	1	4	833	95	96	ARANAÐME 
2	9	Fa5#4	F5#4	344	344	1	4	833	95	96	.
3	9	Fa5#4	F5#4	344	344	1	16	208	95	96	.
4	9	Sol5	G5	349	349	1	16	208	95	96	.
5	9	Fa5#4	F5#4	344	344	1	16	208	95	96	.
6	9	Mi5#3	E5#4	339	340	1	16	208	95	96	.
7	9	Re5	D5	327	327	3	32	312	95	96	.
8	9	Do5#4	C5#4	322	322	1	32	104	95	96	.
9	9	Re5	D5	327	327	1	16	208	95	96	.
10	9	Mi5#3	E5#4	339	340	1	16	208	95	96	.
11	9	Fa5#4	F5#4	344	344	3	16	625	95	96	.
12	1	Mi5#3	E5#4	339	340	1	32	104	95	96	.
13	1	Re5	D5	327	327	1	32	104	95	96	.
14	1	Do5	C5	318	318	1	32	104	95	96	.
15	1	Si4b1	B4b1	313	313	1	32	104	95	96	.
16	1	La4	A4	305	305	1	32	104	95	96	.
17	1	Sol4	G4	296	296	1	32	104	95	96	.
18	1	Fa4#4	F4#4	291	291	1	8	417	95	96	.
19	9	Mi5#3	E5#4	339	340	1	16	208	95	96	.
20	9	Fa5#4	F5#4	344	344	1	16	208	95	96	.
21	9	Sol5	G5	349	349	1	16	208	95	96	.
22	9	La5	A5	358	358	1	16	208	95	96	.
23	9	Fa5#4	F5#4	344	344	1	16	208	95	96	.
24	9	Sol5	G5	349	349	1	16	208	95	96	.
25	9	Mi5#3	E5#4	339	340	1	16	208	95	96	.
26	9	Fa5#4	F5#4	344	344	1	16	208	95	96	.
27	9	Re5	D5	327	327	1	8	417	95	96	.
28	9	La5	A5	358	358	1	16	208	95	96	.
29	9	Sol5	G5	349	349	1	16	208	95	96	.
30	9	Fa5	F5	340	340	1	16	208	95	96	.
31	12	Mi5	E5	336	336	2	16	417	95	96	.
32	10	Re5	D5	327	327	7	128	182	95	96	.
33	8	Mi5	E5	336	336	1	128	26	95	96	.
34	9	Do5#4	C5#4	322	322	1	2	1667	95	96	.
35	12	Sol5	G5	349	349	1	4	833	95	96	.
36	12	Mi5	E5	336	336	1	4	833	95	96	.
37	12	Do5#4	C5#4	322	322	1	4	833	95	96	.
38	9	Re5	D5	327	327	1	16	208	95	96	.
39	9	Do5#4	C5#4	322	322	1	16	208	95	96	.
40	9	Re5	D5	327	327	1	16	208	95	96	.
41	9	Si4b1	B4b1	313	313	1	16	208	95	96	.
42	9	La4	A4	305	305	1	2	1667	95	96	.
43	9	La4	A4	305	305	1	12	278	95	96	.
44	9	Si4b1	B4b1	313	313	1	12	278	95	96	.
45	9	Do5#4	C5#4	322	322	1	12	278	95	96	.
46	11	Re5	D5	327	327	1	12	278	95	96	.
47	11	Do5#1	C5	319	318	1	12	278	95	96	.
