Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	La5	A5	358	358	3	4	1500	95	96	ARANAÐME 
2	9	Mi5	E5	336	336	3	4	1500	95	96	.
3	9	Re5	D5	327	327	1	8	250	95	96	.
4	9	Fa5	F5	340	340	1	8	250	95	96	.
5	9	Mi5	E5	336	336	1	8	250	95	96	.
6	9	Re5	D5	327	327	1	8	250	95	96	.
7	9	Do5	C5	318	318	1	8	250	95	96	.
8	9	Re5	D5	327	327	1	8	250	95	96	.
9	9	Mi5	E5	336	336	1	8	250	95	96	.
10	9	Re5	D5	327	327	1	8	250	95	96	.
11	9	Do5	C5	318	318	1	8	250	95	96	.
12	9	Si4	B4	314	314	1	8	250	95	96	.
13	9	La4	A4	305	305	1	8	250	95	96	.
14	9	Sol4#4	G#4	300	300	1	8	250	95	96	.
15	9	La4	A4	305	305	1	4	500	95	96	.
16	9	Do5	C5	318	318	1	4	500	95	96	.
17	9	Mi5	E5	336	336	1	4	500	95	96	.
18	9	Fa5	F5	340	340	1	4	500	95	96	.
19	9	Sol5#4	G#4	353	353	1	4	500	95	96	.
20	9	La5	A5	358	358	1	4	500	95	96	.
21	9	La5	A5	358	358	1	8	250	95	96	.
22	9	Do6	C6	371	371	1	8	250	95	96	.
23	9	Si5	B5	367	367	1	8	250	95	96	.
24	9	La5	A5	358	358	1	8	250	95	96	.
25	9	Sol5#4	G#4	353	353	1	8	250	95	96	.
26	9	Fa5	F5	340	340	1	8	250	95	96	.
27	9	Mi5	E5	336	336	3	4	1500	95	96	.
28	9	Re5	D5	327	327	1	4	500	95	96	.
29	9	La5	A5	358	358	1	12	167	95	96	.
30	9	Sol5	G5	349	349	1	12	167	95	96	.
31	9	Fa5#4	F5#4	344	344	1	12	167	95	96	.
32	9	Sol5	G5	349	349	1	4	500	95	96	.
33	9	Do5	C5	318	318	1	4	500	95	96	.
34	9	Sol5	G5	349	349	1	12	167	95	96	.
35	9	Fa5	F5	340	340	1	12	167	95	96	.
36	9	Mi5	E5	336	336	1	12	167	95	96	.
37	9	Fa5	F5	340	340	1	4	500	95	96	.
38	9	Si4	B4	314	314	1	4	500	95	96	.
39	9	Fa5	F5	340	340	1	12	167	95	96	.
40	9	Mi5	E5	336	336	1	12	167	95	96	.
41	9	Re5	D5	327	327	1	12	167	95	96	.
42	9	Mi5	E5	336	336	1	4	500	95	96	.
43	9	Do5	C5	318	318	1	4	500	95	96	.
44	9	Si4	B4	314	314	1	4	500	95	96	.
45	9	La4	A4	305	305	1	4	500	95	96	.
46	9	La5	A5	358	358	1	8	250	95	96	.
47	9	Sol5	G5	349	349	1	8	250	95	96	.
48	9	Fa5	F5	340	340	1	8	250	95	96	.
49	9	Mi5	E5	336	336	1	8	250	95	96	.
50	9	Re5	D5	327	327	1	8	250	95	96	.
51	9	Mi5	E5	336	336	1	8	250	95	96	.
52	9	Fa5	F5	340	340	1	8	250	95	96	.
53	9	Mi5	E5	336	336	1	8	250	95	96	.
54	9	Re5	D5	327	327	1	8	250	95	96	.
55	9	Do5	C5	318	318	1	8	250	95	96	.
