Sýra	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	VelOn	Söz-1
1	9	Do6	C6	371	371	1	12	333	95	96	ARANAÐME 
2	9	Si5b5	B5b5	362	362	1	12	333	95	96	.
3	9	La5	A5	358	358	1	12	333	95	96	.
4	9	Sol5	G5	349	349	1	12	333	95	96	.
5	9	Fa5#3	F5#4	343	344	1	12	333	95	96	.
6	9	Mi5b3	E5b4	333	332	1	12	333	95	96	.
7	9	Re5	D5	327	327	1	4	1000	95	96	.
8	9	Fa5#3	F5#4	343	344	1	8	500	95	96	.
9	9	Sol5	G5	349	349	1	8	500	95	96	.
10	9	La5	A5	358	358	1	8	500	95	96	.
11	9	Si5b5	B5b5	362	362	1	12	333	95	96	.
12	9	La5	A5	358	358	1	12	333	95	96	.
13	9	Sol5	G5	349	349	1	12	333	95	96	.
14	9	Fa5#3	F5#4	343	344	1	12	333	95	96	.
15	9	Mi5b3	E5b4	333	332	1	12	333	95	96	.
16	9	Re5	D5	327	327	1	12	333	95	96	.
17	9	Do5	C5	318	318	1	4	1000	95	96	.
18	9	Mi5	E5	336	336	1	8	500	95	96	.
19	9	Fa5	F5	340	340	1	8	500	95	96	.
20	9	Sol5	G5	349	349	1	8	500	95	96	.
21	9	Mi5	E5	336	336	3	16	750	95	96	.
22	9	Re5	D5	327	327	1	16	250	95	96	.
23	9	Do5	C5	318	318	1	8	500	95	96	.
24	9	Mi5	E5	336	336	1	8	500	95	96	.
25	9	Re5	D5	327	327	1	8	500	95	96	.
26	9	Do5	C5	318	318	1	16	250	95	96	.
27	9	Si4b2	B4b1	312	313	1	16	250	95	96	.
28	9	Re5	D5	327	327	1	16	250	95	96	.
29	9	Do5	C5	318	318	1	16	250	95	96	.
30	9	Si4b2	B4b1	312	313	1	8	500	95	96	.
31	9	Si4b2	B4b1	312	313	1	16	250	95	96	.
32	9	La4	A4	305	305	1	16	250	95	96	.
33	9	La4	A4	305	305	3	8	1500	95	96	.
34	9	Sol4	G4	296	296	1	8	500	95	96	.
35	9	Do5	C5	318	318	1	8	500	95	96	.
36	9	Si4b2	B4b1	312	313	1	16	250	95	96	.
37	9	La4	A4	305	305	1	16	250	95	96	.
38	9	La4	A4	305	305	3	8	1500	95	96	.
39	9	Do6	C6	371	371	1	12	333	95	96	ARANAÐME 
40	9	Si5b5	B5b5	362	362	1	12	333	95	96	.
41	9	La5	A5	358	358	1	12	333	95	96	.
42	9	Sol5	G5	349	349	1	12	333	95	96	.
43	9	Fa5#3	F5#4	343	344	1	12	333	95	96	.
44	9	Mi5b3	E5b4	333	332	1	12	333	95	96	.
45	9	Re5	D5	327	327	1	4	1000	95	96	.
